movieId,tags
80906,"['business', 'corruption', 'economics', 'investor corruption', 'politics', 'truth']"
81158,['american idolatry']
81562,['stranded']
81591,"['alter ego', 'atmospheric', 'creepy', 'horror', 'obsession', 'surreal']"
82242,['male nudity']
82459,"['atmospheric', 'Coen Brothers', 'Jeff Bridges', 'Matt Damon', 'predictable']"
82461,"['action choreography', 'Horrid characterisation', 'Poor plot development', 'sequel', 'soundtrack']"
83134,['black comedy']
85565,['Comedy']
87430,"['audience intelligence underestimated', 'CGI', 'cheesy', 'comic book', 'DC', 'DC Comics', 'Ryan Reynolds', 'space', 'superhero']"
88094,"['britpop', 'indie record label', 'music']"
88405,"['comedy', 'funny', 'happy ending', 'HOT actress', 'Justin Timberlake', 'Mila Kunis', 'New York City', 'romance', 'sex']"
89745,"['Captain America', 'silly', 'superhero', 'superhero team', 'fun', 'great humor', 'visually appealing']"
89774,"['Boxing story', 'MMA', 'Tom Hardy']"
90439,"['bank', 'big corporations', 'business', 'corruption', 'financial crisis', 'Kevin Spacey', 'realistic', 'suspense', 'Wall Street']"
90769,"['celebrity fetishism', 'mediacentralism', 'system holism']"
91500,['ending']
91529,"['Anne Hathaway', 'Christian Bale', 'Christopher Nolan', 'comic book', 'great ending', 'Morgan Freeman', 'political commentary', 'superhero']"
92259,"['emotional', 'sexuality']"
94959,['quirky']
95067,['interesting scenario']
95441,['crude humor']
95558,"['Beautiful', 'emotional', 'poetic']"
96079,"['beautiful cinematography', 'beautifully filmed', 'cinematography']"
96084,"['city politics', 'italy', 'political right versus left']"
96861,"['Istanbul', 'Liam Neeson', 'predictable', 'Turkey', 'unnecessary sequel']"
97304,"['cia', 'politics', 'Thrilling']"
97938,"['cinematography', 'India', 'surreal']"
98809,"['Action', 'Myth']"
98961,"['Afghanistan', 'American propaganda', 'assassination', 'military', 'terrorism']"
99114,"['action', 'Christoph Waltz', 'funny', 'good soundtrack', 'Great performances', 'Humour', 'Leonardo DiCaprio', 'Quentin Tarantino', 'Samuel L. Jackson', 'Soundtrack', 'western', 'Soundtrack']"
99764,"['moving', 'philosopical', 'surreal', 'weird']"
99917,"['artistic', 'artsy', 'atmospheric', 'Beautiful', 'dreamlike', 'existentialism']"
100083,"['embarassing scenes', 'offensive', 'R language', 'sarcasm', 'satire']"
101142,"['animation', 'funny', 'stone age']"
102007,['animation']
102903,"['illusions', 'overcomplicated', 'predictable', 'stupid ending']"
103042,"['Amy Adams', 'superhero']"
104218,['Adam Sandler']
104841,"['cliche characters', 'long shots', 'predictable', 'Simple', 'slow action', 'visually appealing']"
104863,"['daniel radcliffe', 'zoe kazan']"
104875,['quirky']
104879,"['absorbing', 'acting', 'atmospheric', 'Hugh Jackman', 'Jake Gyllenhaal', 'morality', 'mystery', 'thriller']"
104944,"['emotional', 'feel-good', 'heartwarming', 'mental illness', 'touching']"
105504,"['hostage', 'ocean', 'suspense', 'suspense', 'tense']"
106100,"['Jared Leto', 'social commentary', 'uplifting']"
106489,"['adventure', 'fantasy', 'Tolkien', 'too long']"
106766,"['atmospheric', 'cinematography', 'depressing', 'funny']"
106782,"['drugs', 'Leonardo DiCaprio', 'Martin Scorsese', 'Stock Market', 'Wall Street']"
107348,"['comedy', 'Steve Carell', 'stupid but funny', 'will ferrell']"
107406,['fatalistic']
108190,"['anti-intellectual', 'bad writing', 'dystopia', 'new society', 'plot holes', 'predictable', 'scifi', 'unintelligent']"
108932,"['cheeky', 'clever', 'colorful', 'feel-good', 'fun', 'imaginative', 'quirky']"
109487,"['black hole', 'sci-fi', 'time-travel', 'Christopher Nolan', 'sci-fi', 'time-travel', 'bad dialogue', 'philosophical issues', 'thought-provoking', 'visually appealing']"
111364,['Creature Feature']
111743,"['Charlize Theron', 'Liam Neeson', 'Seth MacFarlane', 'witty']"
112421,"['adorable', 'black comedy', 'Eccentric', 'introspection', 'mental illness', 'quirky']"
112515,"['atmospheric', 'dark', 'Metaphorical', 'psychological']"
112552,"['passion', 'psychological', 'suspense', 'jazz', 'music', 'tense', 'inspirational', 'inspiring', 'intense']"
112556,"['annoying', 'Stupid ending']"
112852,"['funny', 'Great Visuals', 'humorous', 'unlikely hero']"
113705,['bittersweet']
114180,"['action', 'dystopia', 'plot holes', 'post-apocalyptic', 'survival', 'thriller', 'unexplained', 'weak plot']"
114627,"['atmospheric', 'bizzare', 'eerie', 'symbolism']"
115149,"['dark hero', 'gun-fu', 'Keanu Reeves', 'Revenge', 'secret society', 'stylish', 'action', 'killer', 'widows/widowers']"
115617,"['animation', 'kids', 'robots', 'feel-good', 'fun family movie', 'very funny']"
116797,"['inspirational', 'intelligent']"
116897,"['black comedy', 'dark comedy', 'dark humor', 'ironic', 'multiple short stories', 'short stories']"
117877,"['philosophical', 'trippy']"
117887,['heartwarming']
118696,['hope']
118784,"['documentary', 'music industry', 'remix culture']"
118985,['painter']
119141,"['bloody', 'bromance', 'comedy', 'funny', 'James Franco', 'Seth Rogen']"
119145,['slick']
120635,"['action', 'murder', 'police']"
122882,"['beautiful', 'cinematography', 'visually appealing']"
122912,"['comic book', 'Dr. Strange', 'Great villain', 'Guardians of the Galaxy', 'Marvel', 'MCU', 'Robert Downey Jr.', 'Thanos', 'Thor', 'Visually stunning', 'Dark', 'emotional', 'Sad', 'Visually appealing', 'Visually stunning']"
122916,"['awesome', 'humor', 'quirky', 'unconventional', 'white guilt']"
122918,['fun']
122922,['visually appealing']
126548,"['funny', 'high school']"
127172,"['film history', 'poetic', 'representation of children']"
127298,"['depressing', 'understated']"
128360,"['characters', 'Dialogue', 'humor', 'Kurt Russell', 'Quentin Tarantino', 'Samuel L. Jackson', 'tension building', 'violent', 'Western']"
134130,['smart']
134170,"['funny', 'ridiculous', 'silly']"
135133,"['dystopia', 'Jennifer Lawrence', 'love story', 'nonsense', 'politics', 'rebellion', 'revolution']"
135518,"['Ben Kingsley', 'ethics', 'immortality', 'ryan reynolds']"
135536,"['Bad story', 'Bad writing', 'Batman', 'Ben Affleck', 'comic book', 'dc comics', 'good soundtrack', 'Harley Quinn', ""Harley Quinn's ass"", 'Horrible directing', 'Jared Leto', 'Joker', 'lack of plot', 'Margot Robbie', 'Poor story', 'poorly paced', 'superhero', 'visually appealing', 'Will Smith']"
136864,"['action', 'batman', 'ben affleck', 'dark', 'dc comics', 'Gal Gadot', 'superhero', 'superman', 'wonderwoman']"
138036,"['slick', 'stylish']"
139385,"['leonardo DiCarpio', 'survival', 'tom hardy', 'visually appealing', 'cinematography', 'visually appealing', 'Visually Striking']"
139644,"['atmospheric', 'tension']"
140174,"['moving', 'touching']"
141890,['Moving']
143367,"['contemplative', 'philosophical', 'thought-provoking', 'tragic']"
144210,"['dumpster diving', 'Sustainability']"
148626,"['funny', 'interesting', 'Witty']"
148881,"['Existential', 'surreal']"
152077,"['creepy', 'suspense']"
152711,"['Cambodia', 'crime', 'human rights', 'murder', 'procedural']"
153070,['nightmare']
155288,"['suspense', 'thought-provoking']"
156371,"[""80's""]"
156605,"['quirky', 'sweet', 'understated']"
158872,"['Crude humor', 'mindfuck', 'sarcasm', 'satire', 'Vulgar']"
158966,"['building a family', 'creative', 'freedom', 'good writing', 'individualism', 'Viggo Mortensen']"
161634,['intense']
164179,"['beautiful visuals', 'Cerebral', 'cinematography', 'good cinematography', 'smart', 'thought-provoking', 'visually appealing']"
164909,"['Bittersweet', 'visually appealing']"
167746,"['funny', 'heartwarming']"
168248,"['action', 'dark hero', 'gun tactics', 'hitman', 'Keanu Reeves', 'organized crime', 'secret society', 'Heroic Bloodshed']"
168252,"['dark', 'emotional', 'gritty', 'heartbreaking', 'predictible plot']"
170945,"['paranoia', 'Suspenseful']"
174053,"['Dystopia', 'future', 'interesting', 'jon hamm', 'thought provoking']"
174055,"['brilliant', 'inspiring', 'tense']"
176371,"['atmospheric', 'beautiful', 'cinematography', 'dark', 'dreamlike', 'existentialism', 'moody', 'philosophical']"
176419,"['allegorical', 'uncomfortable', 'unsettling']"
179401,"['Action', 'Comedy', 'Dwayne Johnson', 'funny']"
180031,"['atmospheric', 'dreamlike']"
180985,['bad music']
183611,"['Comedy', 'funny', 'Rachel McAdams']"
184471,"['adventure', 'Alicia Vikander', 'video game adaptation']"
187593,"['Josh Brolin', 'Ryan Reynolds', 'sarcasm']"
187595,"['Emilia Clarke', 'star wars']"
193565,"['anime', 'comedy', 'gintama', 'remaster']"
